[0.033s] Invoking command in '/home/4_fri/bwi_ros2/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/4_fri/bwi_ros2/src/bwi_ros2_common/nav2_bringup -DCMAKE_INSTALL_PREFIX=/home/4_fri/bwi_ros2/install/nav2_bringup
[0.951s] -- The C compiler identification is GNU 11.4.0
[0.951s] -- The CXX compiler identification is GNU 11.4.0
[0.951s] -- Detecting C compiler ABI info
[0.951s] -- Detecting C compiler ABI info - done
[0.952s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.952s] -- Detecting C compile features
[0.952s] -- Detecting C compile features - done
[0.952s] -- Detecting CXX compiler ABI info
[0.952s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.952s] -- Detecting CXX compile features
[0.952s] -- Detecting CXX compile features - done
[0.952s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.952s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.952s] -- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
[0.952s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[0.952s] -- Setting build type to Release as none was specified.
[0.953s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.953s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.953s] -- Added test 'lint_cmake' to check CMake code style
[0.953s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.953s] -- Added test 'xmllint' to check XML markup files
[0.955s] -- Configuring done
[0.955s] -- Generating done
[0.955s] -- Build files have been written to: /home/4_fri/bwi_ros2/build/nav2_bringup
[0.964s] Invoked command in '/home/4_fri/bwi_ros2/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/4_fri/bwi_ros2/src/bwi_ros2_common/nav2_bringup -DCMAKE_INSTALL_PREFIX=/home/4_fri/bwi_ros2/install/nav2_bringup
[0.965s] Invoking command in '/home/4_fri/bwi_ros2/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/4_fri/bwi_ros2/build/nav2_bringup -- -j12 -l12
[1.060s] Invoked command in '/home/4_fri/bwi_ros2/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/4_fri/bwi_ros2/build/nav2_bringup -- -j12 -l12
[1.061s] Invoking command in '/home/4_fri/bwi_ros2/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/4_fri/bwi_ros2/build/nav2_bringup
[2.145s] -- Install configuration: "Release"
[2.145s] -- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch
[2.146s] -- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[2.146s] -- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[2.146s] -- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[2.146s] -- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
