-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/4_fri/bwi_ros2/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/augmented_map.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_closed.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_new.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors_map.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/new_ahg_full.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors_map.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_new.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_open.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_closed.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/objects.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_noelevator.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/connectivity.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg.xcf
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_open.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/locations.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/new_ahg_full.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/locations.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_202.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_0.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_202.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_0.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_304.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_304.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/cropped.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.xcf
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors_map.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1.xcf
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors_map.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_closed.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/objects.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/connectivity.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/cropped.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/locations.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/locations.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_closed.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_0.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_220.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_220.pgm
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_0.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/old.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/working_localization.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/package.xml
